Fri Oct  1 00:06:30 2004  Joe Orton  <joe@manyfish.co.uk>

	* src/httpdav.c (http_put_if_unmodified): Check server claims
	to at least HTTP/1.1 compliance.

Tue Jul  6 15:19:24 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/ftp.c (ftp_getmodtime): New function, does MDTM.
	(ftp_fetch_walktree): Use ftp_getmodtime.
	(ftp_put_cond): New function, performs a conditional put by
	checking MDTM before doing STOR.

	* src/httpdav.c (http_parse_status): Parse the HTTP-Version and
	Status-Code strings properly, setting http_version_major and
	http_version_minor appropriately. (http_put_if_unmodified): New
	function, performs a conditional put by sending the
	"If-Unmodified-Since" header in the PUT request.

	* src/protocol.h: Added conditional put to protocol driver.

Fri May 28 17:26:14 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c [!HAVE_SNPRINTF]: Include snprintf.h.

Mon Jul  5 18:38:01 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in, *.emx: Bumped version to 0.6.12.

Mon Jul  5 18:36:07 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpdav.c (http_request): Only pass the response body
	back to the caller when the response is 2xx class.

Mon Jul  5 17:50:35 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (site_fetch_walk): Store dummy rel_local on
	the heap, rather than malloc'ing it for every file.

Mon Jul  5 17:41:15 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/console_fe.c (fe_synching): Display 'Moving' message
	correctly.

Mon Jul  5 17:39:48 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (site_fetch): Initialize files to NULL - fixes
	segfault on empty remote site.

Mon Jul  5 17:28:07 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (site_fetch_walk): Still loop properly after
	excluded file.

Mon Jul  5 16:11:28 1999  Joe Orton  <joe@orton.demon.co.uk>

	* lib/basename.h: New file, with base_name declaration.

	* src/common.h: Removed base_name declaration.

	* src/httpdav.c, src/sites.c, src/console_fe.c: Added basename.h
	include.

Mon Jul  5 15:51:34 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in, *.emx: Bumped version to 0.6.11.

Sun Jul  4 15:11:35 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/protocol.h: Fetch mode interface changed to pass files list
	as argument.

	* src/sites.c (site_fetch): Altered for new fetch mode interface.
	(site_fetch_callback): Removed. (site_fetch_walk): New function,
	to create a real files list from the dummy files list.

	* src/httpdav.c, src/httpdav.h, src/ftp.c, src/ftp.h: Adjusted for
	new fetch mode interface.

Sun Jul  4 13:54:49 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpdav.c: Undefine RE and UN after URI character map array.

Sun Jul  4 13:52:40 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (site_synch_files) [file_deleted,file_changed case]:
	Pass the driver error string to fe_synched on file_download
	failure.

Sat Jul  3 11:09:19 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c: Fixed typo.

Sat Jul  3 10:58:34 1999  Joe Orton  <joe@orton.demon.co.uk>

	* Makefile.in (install-xsitecopy): xsitecopy.desktop is in gnome/.

Sat Jul  3 10:57:06 1999  Joe Orton  <joe@orton.demon.co.uk>

	* Makefile.in: Added fe_gnome_new_site.o and mguru.o to
	GNOMEOBJS. Added $(topdir)/src to INCLUDES.

Fri Jul  2 19:29:19 1999  Joe Orton  <joe@orton.demon.co.uk>

	* doc/*, gnome/*: Merged changes from Lee Mallabone.

Fri Jul  2 17:19:15 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/rcfile.c (rcfile_write): Added quotes around 'exclude'
	values (suggested by Lee Mallabone).

Thu Jul  1 10:38:04 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/rcfile.c (rcfile_write): Write out local_root_user and
	remote_root_user for 'local' and 'remote' rcfile fields,
	respectively.

Tue Jun 29 00:43:54 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/rcfile.c, src/socket.c, src/httpdav.c: cygwin port by
	Andy Cowling <arc@sequent.com>.
	
	* src/console_fe.c (version): Added cygwin platform.

Mon Jun 28 16:58:27 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (site_update_files) [file_changed case]: Perform a
	chmod after the put when nooverwite is set - patch from Olivier
	Calle <olivier@calle.org>.

Sun Jun 27 20:22:10 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (site_fetch) (site_synch): Set ftp_use_passive here
	too - patch from Paul Crowley <paul@hedonism.demon.co.uk>.

Sat Jun 26 20:59:18 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/console_fe.c (fe_transfer_progress) [PROGRESS_SPINNER]:
	Removed.

Fri Jun 25 21:56:54 1999  Joe Orton  <joe@orton.demon.co.uk>

	* po/POTFILES.in: Added lib/rpmatch.c

Fri Jun 25 20:43:52 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in, *.emx: Bumped version to 0.6.10.

Fri Jun 25 20:38:01 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in: Only add linelen.o to LIBOBJS for console
	frontend.

Fri Jun 25 20:27:37 1999  Joe Orton  <joe@orton.demon.co.uk>

	* lib/yesno.c: New file. Added from fileutils-4.0i.

	* lib/rpmatch.c: New file. Added from fileutils-4.0i.

	* src/console_fe.c: Added yesno() declaration.
	(fe_ynprompt): #if 0'ed out. (fe_can_update): Use yesno() rather
	than fe_ynprompt.

	* configure.in: Added rpmatch.o and yesno.o to LIBOBJS.

	* Makefile.emx: Added lib/rpmatch.o and lib/yesno.o to OBJECTS.

Fri Jun 25 20:07:18 1999  Joe Orton  <joe@orton.demon.co.uk>

	* lib/linelen.c: New file. 
	(get_line_length): Returns console line length, or 80 if
	this cannot be determined. From fileutils-4.0i.

	* configure.in: Added linelen.o to LIBOBJS. Added termios.h
	to AC_CHECK_HEADERS. Added jm_WINSIZE_IN_PTEM and 
	AM_HEADER_TIOCGWINSZ_NEEDS_SYS_IOCTL calls.

	* config.h.in: Added GWINSZ_IN_SYS_IOCTL, WINSIZE_IN_PTEM,
	HAVE_TERMIOS_H.

	* Makefile.emx: Added lib/linelen.o to OBJECTS.

	* aclocal.m4: Added jm_WINSIZE_IN_PTEM,
	AM_HEADER_TIOCGWINSZ_NEEDS_SYS_IOCTL, AM_SYS_POSIX_TERMIOS,
	jm_HEADER_TIOCGWINSZ_IN_TERMIOS_H (latter not needed?).
	
Thu Jun 24 10:39:40 1999  Joe Orton  <joe@orton.demon.co.uk>

	* lib/base64.c [BASE64_TEST] (main): Added usage message.

Wed Jun 23 12:16:53 1999  Joe Orton  <joe@orton.demon.co.uk>

	* Makefile.in (base64): Build from only lib/base64.c

Wed Jun 23 11:59:35 1999  Joe Orton  <joe@orton.demon.co.uk>

	* lib/snprintf.c, lib/snprintf.h: Moved includes to .c
	from .h, bracketed in HAVE_*_H checks.

Wed Jun 23 11:52:27 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.h: Removed const from ->*_root in site_t.
	Comment about site_t->*_root* added.

	* src/rcfile.c (rc_verifysite): remote_root is strdup'd from
	remote_root_user.

Tue Jun 22 22:54:47 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (site_update_files): file_changed, nooverwrite == true,
	check file_delete returns PROTO_OK.	

Tue Jun 22 22:38:38 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/common.c, src/common.h (base64): Removed function.

	* lib/base64.c, lib/base64.h: New files. (base64) Moved function
	from common.[ch].

	* configure.in: Add base64.o to LIBOBJS for WebDAV build.

	* Makefile.in: Added base64.o to ALLLIBOBJS, added and altered
	dependancies.

	* src/httpdav.c: Include base64.h.

Tue Jun 22 20:22:47 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpdav.c (http_get_content_charset): New function, gets the
	charset from the Content-Type and places it in
	http_content_charset.

Tue Jun 22 20:19:05 1999  Joe Orton  <joe@orton.demon.co.uk>

	* Makefile.in: httpdav.o depends on strsplit.h, strsplit.o 
	depends on config.h.

Tue Jun 22 20:17:51 1999  Joe Orton  <joe@orton.demon.co.uk>

	* lib/strsplit.c (strsplit) (strpairs): Fixed allocation of 
	memory for arrays.

Tue Jun 22 11:07:57 1999  Joe Orton  <joe@orton.demon.co.uk>

	* lib/strsplit.c, lib/strsplit.h (strpairs_free): New function,
	frees pairs array correctly.

Tue Jun 22 10:52:58 1999  Joe Orton  <joe@orton.demon.co.uk>

	* lib/strsplit.c (strpairs): Cope with missing separators.

Mon Jun 21 01:36:33 1999  Joe Orton  <joe@orton.demon.co.uk>

	* sitecopy.spec.in (%description): sitecopy has a lower-case s.

Mon Jun 21 01:34:38 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in: Linux 2.2 sendfile() support made a --with
	option.

Mon Jun 21 01:19:34 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpdav.c (http_parse_status): Calculate request class
	here. (http_request): Loop while any 1xx class responses are
	returned.

Mon Jun 21 00:30:53 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpdav.c (http_auth_challenge): Updated to use strpairs and
	strstrip.

Mon Jun 21 00:26:29 1999  Joe Orton  <joe@orton.demon.co.uk>

	* lib/strsplit.c, lib/strsplit.h (strstrip): New function.

Sun Jun 20 23:54:06 1999  Joe Orton  <joe@orton.demon.co.uk>

	* lib/strsplit.c, lib/strsplit.h (strpairs): New function.

Sun Jun 20 23:37:36 1999  Joe Orton  <joe@orton.demon.co.uk>

	* .cvsignore: Added strsplit.

Sun Jun 20 23:35:40 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in: Added strsplit.o to LIBOBJS for DAV builds.

Sun Jun 20 23:34:18 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpdav.c (http_options_parsehdr): Use strsplit to
	parse 'DAV:' header correctly.

Sun Jun 20 23:33:29 1999  Joe Orton  <joe@orton.demon.co.uk>

	* lib/strsplit.c (strsplit_free): Corrected.

Sun Jun 20 23:24:58 1999  Joe Orton  <joe@orton.demon.co.uk>

	* Makefile.in (strsplit): Added strsplit tester goal.

Sun Jun 20 23:21:46 1999  Joe Orton  <joe@orton.demon.co.uk>

	* lib/strsplit.c, lib/strsplit.h (strsplit_free): Added new
	function.

Sun Jun 20 23:14:37 1999  Joe Orton  <joe@orton.demon.co.uk>

	* lib/strsplit.c: Fixed quotes starting component case.
	[STRSPLIT_TEST] (main): Added usage message.

Sun Jun 20 22:45:46 1999  Joe Orton  <joe@orton.demon.co.uk>

	* lib/strsplit.c, lib/strsplit.h: New files.
	Generic string splitter function.

Sat Jun 12 21:05:13 1999  Joe Orton  <joe@orton.demon.co.uk>

	* doc/update.sh: Fixed default changes.awk location.

Sat Jun 12 20:43:53 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/socket.c (host_lookup): Removed unnecessary gethostbyaddr
	call - can now specify servers by IP address which don't have
	a reverse DNS hostname entry.

Sat Jun 12 20:16:33 1999  Joe Orton  <joe@orton.demon.co.uk>

	* po/Makefile.in.in (mostlyclean): Clean *.o too.

Sat Jun 12 17:50:48 1999  Joe Orton  <joe@orton.demon.co.uk>

	* .cvsignore: Added sitecopy.spec.

Sat Jun 12 17:49:33 1999  Joe Orton  <joe@orton.demon.co.uk>

	* Makefile.in (subdirs): Added @ for silent invocation of make.

Sat Jun 12 17:03:04 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/common.h: Added sig_handler typedef.

Sat Jun 12 17:02:29 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/console_fe.c (abort_handler): Renamed from sighandler.

Tue Jun  8 23:06:14 1999  Joe Orton  <joe@orton.demon.co.uk>

	* Makefile.in: Use NLSTARGS to build in intl and po.
	subdirs goal added.

Tue Jun  8 22:59:40 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in: Fix quoting of -DLOCALEDIR in SDEFS when
	building NLS support. Use NLSTARGS to make in intl and po.

Tue Jun  8 22:55:39 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/*.c: Include string.h and strings.h (only) when present.

Tue Jun  8 22:50:49 1999  Joe Orton  <joe@orton.demon.co.uk>

	* config.h.in, configure.in: Added strings.h check.

	* config.h.emx: Updated with missing defs from config.h.in.

Tue Jun  8 22:46:45 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in: Enabled NLS stuff.

	* Makefile.in: Started on NLS build.

Mon Jun  7 22:12:44 1999  Joe Orton  <joe@orton.demon.co.uk>

	* mkinstalldirs: New file, required by po/Makefile
	install goal.

Mon Jun  7 22:03:12 1999  Joe Orton  <joe@orton.demon.co.uk>

	* po/sitecopy.pot: Extracted new messages.

Mon Jun  7 22:00:38 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/common.c (hexify_md5): Moved into #ifdef USE_DAV
	section, added prototype.

Mon Jun  7 21:56:28 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpdav.c: Added in last of missing prototypes, use
	'authentication' not 'authorization' in comments.

Tue Jun  1 23:16:39 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpdav.c (http_parse_status): Use strchr not strrchr to
	check for \r.

Tue Jun  1 23:14:44 1999  Joe Orton  <joe@orton.demon.co.uk>

	* config.h.in, configure.in: Added check for limits.h
	(used by lib/md5.h).

Tue Jun  1 23:07:26 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/socket.c, src/ftp.c, src/httpdav.c, src/common.c, 
	src/sites.c, src/console_fe.c: Only include stdlib.h and
	unistd.h when present.

	* configure.in, config.h.in: Add checks for stdlib.h and
	unistd.h.

Tue Jun  1 23:00:01 1999  Joe Orton  <joe@orton.demon.co.uk>

	* Makefile.in (INCLUDES): Use top_srcdir instead of '.'.

Mon May 31 19:57:39 1999  Joe Orton  <joe@orton.demon.co.uk>

	* Makefile.emx (OBJECTS): Added lib/basename.o and lib/dirname.o
	(thanks to Steffen Siebert).

Mon May 31 18:55:35 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpdav.c (dav_xml_cdata): Don't do anything when passed a
	segment of cdata which is entirely leading whitespace.
	(http_request): Fixed multi-line header handling.

Mon May 31 18:11:52 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/socket.c (read_line): Return -2 when no newline is
	found within len.

Mon May 31 17:41:30 1999  Joe Orton  <joe@orton.demon.co.uk>

	* lib/dirname.c (dir_name): Include the trailing slash.

Sat May 29 14:36:26 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in, *.emx: Bumped version to 0.6.9.

Sat May 29 14:34:27 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/console_fe.c (version): Show if using sendfile.

Sat May 29 14:33:19 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/socket.c (transfer): If sendfile gives EINVAL, then
	do normal user-space copying.	

Sat May 29 14:31:12 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/testdav.c (usage): Fixed typo.

Sat May 29 00:02:51 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/socket.c (transfer): Use sendfile() when present, and we
	know how much to send.

Fri May 28 23:29:42 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in: Added Linux 2.2 sendfile() check.

	* config.h.in: Added HAVE_LX22_SENDFILE define.

	* src/socket.c: sendfile() declared.

Fri May 28 20:23:30 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/socket.c, src/socket.h (sock_read): Made count const.
	(sock_recv): Made count, flags const.

	* src/socket.h: Updated read_line and transfer prototypes to
	match implementations.

Fri May 28 20:17:22 1999  Joe Orton  <joe@orton.demon.co.uk>

	* doc/sitecopy.1: Updated, adding --help and --version, INVOCATION
	section, when to use fetch mode.

Fri May 28 20:14:43 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/console_fe.c: Fixed port output, added --version to help
	output.

Fri May 28 20:13:51 1999  Joe Orton  <joe@orton.demon.co.uk>

	* doc/examplerc: Restored to former glory, got emptied during the
	move.

Fri May 28 20:06:04 1999  Joe Orton  <joe@orton.demon.co.uk>

	* lib/dirname.c (dir_name): Modified to return "" not "." if no
	directory name is found.

Fri May 28 19:53:37 1999  Joe Orton  <joe@orton.demon.co.uk>

	* Makefile.in: Fixed install goals.

Fri May 28 17:26:14 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c [!HAVE_SNPRINTF]: Include snprintf.h.

Fri May 28 17:19:45 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/ftp.c, src/ftp.c, src/rcfile.h: Use void in declarations of
	functions which take no arguments.

Fri May 28 17:16:51 1999  Joe Orton  <joe@orton.demon.co.uk>

	* config.h.in: Added HAVE_SYS_TIME_H (Dobrica Pavlinusic).

	* config.h.emx: Define HAVE_SYS_TIME_H.

Fri May 28 17:11:53 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/socket.c [HAVE_SYS_TIME_H]: Only include sys/time.h when
	present (Dobrica Pavlinusic). 

	* src/socket.c: Include config.h (Dobrica Pavlinusic).

	* src/httpdav.c: Don't include sys/time.h any more (was only used
	for select(), now used through sock_block).

Fri May 28 16:59:13 1999  Joe Orton  <joe@orton.demon.co.uk>

	* sitecopy.spec -> sitecopy.spec.in: Renamed, use @VERSION@ to
	pick up package version (Dobrica Pavlinusic).

	* configure.in: Added sitecopy.spec to AC_OUTPUT (Dobrica
	Pavlinusic).

Fri May 28 16:56:04 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in: Added some -W's to CFLAGS with warnings on. Added
	sys/time.h to CHECK_HEADERS (thanks to Dobrica Pavlinusic
	<dpavlin@foi.hr>).

Fri May 28 16:51:49 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/rcfile.c (rc_get_netrc_password): const arguments and
	return, added prototype. 

	* src/rcfile.c (rc_verifysite): Rearranged to const password.

Fri May 28 16:46:43 1999  Joe Orton  <joe@orton.demon.co.uk>

	* lib/netrc.c, lib/netrc.h (search_netrc): const 'host' argument.

Fri May 28 16:15:15 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/console_fe.c, src/sites.c, src/ftp.c: Added missing
	prototypes.

Thu May 27 20:17:34 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/httpdav.c (HTTP_FATAL_ERROR): Modified to take only a single
	argument rather than a variable number, makes SunOS 5 cc
	happy. Two callers modified.

Thu May 27 20:14:23 1999  Joe Orton  <joe@orton.demon.co.uk>

	* Makefile.in (ALLLIBOBJS): Added to include objects in lib.

Thu May 27 19:58:31 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/sites.c (site_readremotefiles): Fixed a memory leak, work
	harder to prevent SEGV on corrupt info file (not infallible yet).

Thu May 27 19:19:05 1999  Joe Orton  <joe@orton.demon.co.uk>

	* configure.in: Added -lresolv check (from fetchmail), made socket
	check only try -linet if it's not in -lsocket.

Thu May 27 19:03:29 1999  Joe Orton  <joe@orton.demon.co.uk>

	* po/POTFILES.in: Added common.c.

Thu May 27 19:02:03 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/common.c: Added NLS _ defines (used by strerror).

Thu May 27 18:57:51 1999  Joe Orton  <joe@orton.demon.co.uk>

	* src/socket.c: Include sys/time.h for struct timeval (patch by
	Andrew Haylett <ajh@primag.co.uk>).

Thu May 27 18:28:38 1999  Joe Orton  <joe@orton.demon.co.uk>
